baseline,data,media_semanal,percentual_de_mortes_moveis,total_de_mortes,variacao_absoluta_sobre_o_dia_anterior
0,2021-08-14,860,-13,568833,919
0,2021-08-15,860,-11,569218,385
0,2021-08-16,839,-12,569581,363
0,2021-08-17,833,-10,570718,1137
0,2021-08-18,813,-8,571703,985
0,2021-08-19,821,-9,572733,1030
0,2021-08-20,821,-10,573658,925
0,2021-08-21,773,-14,574243,585
0,2021-08-22,765,-16,574574,331
0,2021-08-23,766,-15,574944,370
0,2021-08-24,730,-19,575829,885
0,2021-08-25,718,-19,576730,901
0,2021-08-26,696,-20,577605,875
0,2021-08-27,677,-21,578396,791
0,2021-08-28,687,-20,579052,656
0,2021-08-29,679,-19,579330,278
0,2021-08-30,671,-19,579643,313
0,2021-08-31,671,-17,580525,882
0,2021-09-01,643,-22,581228,703
0,2021-09-02,628,-23,582004,776
0,2021-09-03,622,-19,582753,749
0,2021-09-04,609,-20,583313,560
0,2021-09-05,606,-21,583570,257
0,2021-09-06,603,-17,583866,296
0,2021-09-07,526,-27,584208,342
0,2021-09-08,461,-34,584458,250
0,2021-09-09,457,-32,585205,747
0,2021-09-10,453,-34,585923,718
0,2021-09-11,468,-31,586590,667
0,2021-09-12,473,-30,586882,292
0,2021-09-13,467,-30,587138,256
0,2021-09-14,520,-19,587847,709
0,2021-09-15,597,-5,588640,793
0,2021-09-16,582,-7,589277,637
0,2021-09-17,546,-10,589744,467
0,2021-09-18,565,-7,590547,803
0,2021-09-19,558,-8,590786,239
0,2021-09-20,557,6,591034,248
0,2021-09-21,524,14,591518,484
0,2021-09-22,531,16,592357,839
0,2021-09-23,534,18,593018,661
0,2021-09-24,565,21,593698,680
0,2021-09-25,1047,13,594246,548
0,2021-09-26,528,13,594484,13
0,2021-09-27,524,1,594702,218
0,2021-09-28,569,-5,595520,818
0,2021-09-29,544,-7,596163,643
0,2021-09-30,540,-1,596800,637
0,2021-10-01,513,-9,597292,492
0,2021-10-02,500,-10,597749,457
0,2021-10-03,500,-10,597986,237
0,2021-10-04,498,-6,598185,199
0,2021-10-05,479,-10,598871,686
0,2021-10-06,464,-13,599414,543
0,2021-10-07,438,-22,599865,451
0,2021-10-08,457,-13,600493,628
0,2021-10-09,447,-15,600880,387
0,2021-10-10,437,-17,601047,167
0,2021-10-11,440,-23,601266,219
0,2021-10-12,367,-32,601442,176
0,2021-10-13,318,-41,601643,201
0,2021-10-14,334,-35,602201,558
0,2021-10-15,319,-36,602727,526
0,2021-10-16,331,-34,603199,472
0,2021-10-17,325,-35,603324,125
0,2021-10-18,322,-33,603521,197
0,2021-10-19,351,-24,603902,381
0,2021-10-20,380,-13,604303,401
0,2021-10-21,366,-20,604764,461
0,2021-10-22,355,-21,605211,447
0,2021-10-23,339,-23,605569,358
0,2021-10-24,337,-23,605682,113
0,2021-10-25,338,-8,605884,202
0,2021-10-26,342,7,606293,409
0,2021-10-27,346,4,606726,433
0,2021-10-28,337,6,607125,399
0,2021-10-29,328,-1,607504,379
0,2021-10-30,314,-4,607764,260
0,2021-10-31,311,-3,607860,96
0,2021-11-01,296,-16,607954,94
0,2021-11-02,261,-31,608118,164
0,2021-11-03,225,-38,608304,186
0,2021-11-04,227,-36,608715,411
0,2021-11-05,230,-32,609112,397
0,2021-11-06,236,-30,609417,305
0,2021-11-07,232,-31,609484,64
0,2021-11-08,235,,609602,118
0,2021-11-09,243,-30,609816,214
0,2021-11-10,254,-25,610080,264
0,2021-11-11,230,-30,610323,243
0,2021-11-12,260,-17,610935,612
0,2021-11-13,262,-16,611255,320
0,2021-11-14,262,-11,611318,63
0,2021-11-15,255,-2,611384,66
0,2021-11-16,244,8,611524,140
0,2021-11-17,260,14,611898,374
0,2021-11-18,265,15,612177,279
0,2021-11-19,211,-11,612411,234
0,2021-11-20,196,-16,612625,214
0,2021-11-21,201,-15,612722,97
0,2021-11-22,208,-14,612842,120
0,2021-11-23,245,-3,613240,398
0,2021-11-24,217,-6,613416,176
0,2021-11-25,217,-17,613416,276
0,2021-11-26,227,-13,614000,303
0,2021-11-27,230,-12,614236,236
0,2021-11-28,227,-11,614314,78
0,2021-11-29,227,-7,614428,114
0,2021-11-30,231,-11,614754,326
0,2021-12-01,229,-13,615020,266
0,2021-12-02,218,4,615225,205
0,2021-12-03,208,6,615454,229
0,2021-12-04,196,-2,615606,152
0,2021-12-05,194,-7,615674,68
0,2021-12-06,194,-16,615789,115
0,2021-12-07,188,-14,616067,278
0,2021-12-08,183,-16,616298,231
0,2021-12-09,183,-20,616504,206
0,2021-12-10,183,-21,616733,229
0,2021-12-11,179,-21,616859,126
0,2021-12-12,181,-20,616941,82
0,2021-12-13,170,-26,616980,39
0,2021-12-14,151,-34,617121,141
0,2021-12-15,150,-31,617348,227
0,2021-12-16,145,-30,617521,173
0,2021-12-17,131,-33,617647,126
0,2021-12-18,132,-32,617784,137
0,2021-12-19,128,-34,617838,54
0,2021-12-20,132,-30,617905,67
0,2021-12-21,124,-32,617991,86
0,2021-12-22,111,-39,618128,137
0,2021-12-23,100,-45,618223,95
0,2021-12-24,112,-38,618429,206
0,2021-12-25,96,-47,618457,28
0,2021-12-26,92,-46,618484,27
0,2021-12-27,96,-36,618575,91
0,2021-12-28,105,-30,618723,148
0,2021-12-29,106,-27,618870,117
0,2021-12-30,114,-12,619024,154
0,2021-12-31,97,-26,619109,85
0,2022-01-01,97,-24,619139,30
0,2022-01-02,98,-26,619171,32
0,2022-01-03,96,-23,619245,74
0,2022-01-04,96,-14,619426,178
0,2022-01-05,98,-2,619559,133
0,2022-01-06,101,-10,619730,171
0,2022-01-07,110,14,619878,148
0,2022-01-08,120,30,619981,103
0,2022-01-09,123,28,620031,50
0,2022-01-10,128,17,620142,111
0,2022-01-11,122,15,620281,139
0,2022-01-12,123,7,620419,138
0,2022-01-13,126,29,620609,190
0,2022-01-14,138,42,620847,238
0,2022-01-15,147,49,621007,160
0,2022-01-16,153,59,621099,92
0,2022-01-17,160,66,621261,162
0,2022-01-18,185,88,621578,317
0,2022-01-19,215,114,621927,349
0,2022-01-20,235,114,622251,324
0,2022-01-21,257,114,622647,396
0,2022-01-22,282,129,622979,332
0,2022-01-23,292,129,623145,166
0,2022-01-24,307,152,623412,267
0,2022-01-25,332,170,623901,489
0,2022-01-26,369,194,624507,606
0,2022-01-27,417,201,625169,662
0,2022-01-28,472,222,625948,779
0,2022-01-29,523,243,626643,695
0,2022-01-30,540,238,626923,280
0,2022-01-31,565,205,627365,442
0,2022-02-01,604,181,628132,767
0,2022-02-02,653,178,629078,946
0,2022-02-03,689,168,629995,917
0,2022-02-04,732,160,631069,1074
0,2022-02-05,747,155,631869,800
0,2022-02-06,767,149,632289,420
0,2022-02-07,765,131,632720,431
0,2022-02-08,823,123,633894,1174
0,2022-02-09,873,109,635189,1295
0,2022-02-10,874,85,636111,922
0,2022-02-11,880,68,637232,1121
0,2022-02-12,894,66,638124,892
0,2022-02-13,880,56,638449,325
0,2022-02-14,885,46,638913,464
0,2022-02-15,847,30,639822,909
0,2022-02-16,811,18,640868,1046
0,2022-02-17,841,15,641997,1129
0,2022-02-18,840,12,643111,1114
0,2022-02-19,831,8,643938,827
0,2022-02-20,845,10,644362,424
0,2022-02-21,826,0,644695,333
0,2022-02-22,816,-7,645534,839
0,2022-02-23,803,-8,646490,956
0,2022-02-24,784,-11,647486,996
0,2022-02-25,737,-18,648267,781
0,2022-02-26,722,-18,648898,722
0,2022-02-27,690,-22,649195,206
0,2022-02-28,678,-20,649443,248
0,2022-03-01,598,-26,649717,274
0,2022-03-02,509,-39,650052,335
0,2022-03-03,451,-46,650646,594
0,2022-03-04,439,-47,651,697
0,2022-03-05,428,-49,651988,645
0,2022-03-06,430,-48,652207,219
0,2022-03-07,425,-48,652418,211
0,2022-03-08,460,-43,652936,518
0,2022-03-09,505,-36,653588,652
0,2022-03-10,500,-44,654147,559
0,2022-03-11,467,-35,654612,465
0,2022-03-12,429,-38,654993,381
0,2022-03-13,419,-38,655139,146
0,2022-03-14,415,-30,655326,187
0,2022-03-15,388,-24,655649,323
0,2022-03-16,345,-24,656003,354
0,2022-03-17,334,-24,656487,484
0,2022-03-18,322,-25,656867,380
0,2022-03-19,309,-28,657157,390
0,2022-03-20,303,-29,657261,104
0,2022-03-21,291,-37,657363,102
0,2022-03-22,303,-40,657773,410
0,2022-03-23,295,-41,658067,294
0,2022-03-24,269,-42,658367,300
0,2022-03-25,251,-41,658626,259
0,2022-03-26,236,-44,658812,186
0,2022-03-27,238,-43,658926,114
0,2022-03-28,236,-39,659012,86
0,2022-03-29,217,-37,659294,282
0,2022-03-30,215,-36,659570,276
0,2022-03-31,213,-34,659860,290
0,2022-04-01,206,-34,660065,205
0,2022-04-02,197,-35,660192,127
0,2022-04-03,192,-34,660269,77
0,2022-04-04,196,-36,660381,112
0,2022-04-05,185,-37,660586,205
0,2022-04-06,173,-36,660782,196
0,2022-04-07,168,-33,661035,253
0,2022-04-08,160,-33,661182,147
0,2022-04-09,154,-35,661270,88
0,2022-04-10,149,-37,661309,39
0,2022-04-11,144,-34,661389,80
0,2022-04-12,138,-36,661552,163
0,2022-04-13,133,-38,661710,158
0,2022-04-14,117,-43,661855,145
0,2022-04-15,111,-44,661960,105
0,2022-04-16,103,46,661993,33
0,2022-04-17,100,-49,662011,18
0,2022-04-18,98,-47,662076,65
0,2022-04-19,102,-41,662266,190
0,2022-04-20,109,-35,662470,204
0,2022-04-21,100,-37,662556,86
0,2022-04-22,94,-39,662618,62
0,2022-04-23,89,-40,662654,36
0,2022-04-24,99,-32,662701,38
0,2022-04-25,100,-27,662777,76
0,2022-04-26,96,-27,662941,164
0,2022-04-27,99,-15,663165,224
0,2022-04-28,105,-6,663289,124
0,2022-04-29,124,20,663484,195
0,2022-04-30,127,26,663551,67
0,2022-05-01,124,26,663567,16
0,2022-05-02,126,23,663657,90
0,2022-05-03,118,8,663765,108
0,2022-05-04,93,-7,663816,51
0,2022-05-05,97,3,663967,151
0,2022-05-06,94,-2,664143,176
0,2022-05-07,90,-9,664179,36
0,2022-05-08,89,-11,664189,10
0,2022-05-09,84,-12,664248,59
0,2022-05-10,97,-2,664443,195
0,2022-05-11,107,2,664564,121
0,2022-05-12,105,-15,664700,136
0,2022-05-13,98,-23,664830,130
0,2022-05-14,110,-12,664920,90
0,2022-05-15,111,-12,664967,47
0,2022-05-16,115,-2,665056,89
0,2022-05-17,119,28,665277,221
0,2022-05-18,116,20,665376,99
0,2022-05-19,113,20,665491,115
0,2022-05-20,109,22,665595,104
0,2022-05-21,105,18,665657,62
0,2022-05-22,102,21,665680,23
0,2022-05-23,96,-1,665727,47
0,2022-05-24,97,-9,665955,228
0,2022-05-25,105,0,666112,157
0,2022-05-26,108,10,666248,136
0,2022-05-27,110,4,666365,117
0,2022-05-28,111,0,666435,70
0,2022-05-29,117,1,666496,61
0,2022-05-30,120,1,666568,72
0,2022-05-31,110,-5,666727,159
0,2022-06-01,105,-7,666848,121
0,2022-06-02,104,-5,666978,130
0,2022-06-03,93,-11,667019,41
0,2022-06-04,87,-15,667044,25
0,2022-06-05,80,-17,667056,12
0,2022-06-06,77,-21,667106,50
0,2022-06-07,96,-9,667400,294
0,2022-06-08,122,13,667701,301
0,2022-06-09,124,13,667849,148
0,2022-06-10,141,27,668007,158
0,2022-06-11,156,34,668134,127
0,2022-06-12,160,33,668177,43
0,2022-06-13,161,46,668230,53
0,2022-06-14,143,36,668404,174
0,2022-06-15,149,43,668744,340
0,2022-06-16,149,59,668892,148
0,2022-06-17,137,58,668968,76
0,2022-06-19,133,73,669109,47
0,2022-06-20,141,47,669217,108
0,2022-06-21,147,21,669436,219
0,2022-06-22,124,0,669612,176
0,2022-06-23,152,8,669958,346
0,2022-06-24,188,21,670282,324
0,2022-06-25,194,21,670418,136
0,2022-06-26,193,20,670459,41
0,2022-06-27,198,38,670606,147
0,2022-06-28,209,40,670900,294
0,2022-06-29,226,52,671194,294
0,2022-06-30,215,57,671466,272
0,2022-07-01,212,60,671764,298
0,2022-07-02,206,55,671938,174
0,2022-07-03,223,58,672017,79
0,2022-07-04,214,45,672101,84
0,2022-07-05,228,84,672494,393
0,2022-07-06,234,53,672829,335
0,2022-07-07,237,26,673126,297
0,2022-07-08,234,20,673400,274
0,2022-07-09,239,24,673614,214
0,2022-07-10,235,18,673659,45
0,2022-07-11,245,17,673814,155
0,2022-07-12,239,6,674166,352
0,2022-07-13,246,14,674554,388
0,2022-07-14,246,16,674846,292
0,2022-07-15,249,15,675145,299
0,2022-07-16,248,12,675353,208
0,2022-07-17,250,17,675408,55
0,2022-07-18,248,9,675551,143
0,2022-07-19,252,8,675929,378
0,2022-07-20,247,4,676280,351
0,2022-07-21,244,4,676551,271
0,2022-07-22,240,0,676826,275
0,2022-07-23,232,-1,676979,153
0,2022-07-24,230,-6,677021,42
0,2022-07-25,237,-1,677213,192
0,2022-07-26,233,-5,677563,350
0,2022-07-27,227,-8,677871,308
0,2022-07-28,228,-9,678147,276
0,2022-07-29,221,-11,678375,228
0,2022-07-30,223,-11,678537,162
0,2022-07-31,222,-10,678578,41
0,2022-08-01,226,-10,678792,214
0,2022-08-02,214,-13,679063,271
0,2022-08-03,209,-14,679336,273
0,2022-08-04,207,-14,679594,258
0,2022-08-05,204,-12,679802,208
0,2022-08-06,211,-9,680012,210
0,2022-08-07,210,-11,680051,39
0,2022-08-08,207,-11,680239,188
0,2022-08-09,219,-4,680598,359
0,2022-08-10,217,-5,680852,254
0,2022-08-11,204,-8,681025,173
0,2022-08-12,216,-3,681317,292
0,2022-08-13,210,-6,681480,163
0,2022-08-14,214,-5,681550,70
0,2022-08-15,209,-2,681705,155
0,2022-08-16,176,-16,681828,213
0,2022-08-17,175,-16,682074,246
0,2022-08-18,179,-12,682276,202
0,2022-08-19,163,-23,682457,181
0,2022-08-20,154,-27,682560,103
0,2022-08-21,148,-28,682587,27
0,2022-08-22,162,-26,682746,159
0,2022-08-23,159,-27,682941,195
0,2022-08-24,151,-26,683131,190
0,2022-08-25,150,-31,683328,197
0,2022-08-26,144,-31,686464,136
0,2022-08-27,138,-35,683528,64
0,2022-08-28,137,-30,683548,20
0,2022-08-29,139,-21,683718,170
0,2022-08-30,139,-20,683914,196
0,2022-08-31,128,-28,684029,115
0,2022-09-01,125,-23,684203,174
0,2022-09-02,124,-19,648334,131
0,2022-09-03,127,-15,684414,80
0,2022-09-04,126,-22,684427,13
0,2022-09-05,112,-29,684503,76
0,2022-09-06,105,-31,684646,143
0,2022-09-07,94,-38,684685,39
0,2022-09-08,83,-42,684784,99
0,2022-09-09,76,-55,684866,82
0,2022-09-10,70,-49,684906,40
0,2022-09-11,70,-50,684914,8
0,2022-09-12,64,-54,684951,37
0,2022-09-13,59,-54,685057,106
0,2022-09-14,71,-44,685179,122
0,2022-09-15,68,-46,685258,79
0,2022-09-16,69,-45,685350,92
0,2022-09-17,72,-43,685410,60
0,2022-09-18,73,-35,685422,12
0,2022-09-19,76,-27,685482,60
0,2022-09-20,73,-22,685569,87
0,2022-09-21,68,-18,685656,87
0,2022-09-22,67,-12,685725,69
0,2022-09-23,67,-5,685816,91
0,2022-09-24,61,-12,685837,21
0,2022-09-25,63,-2,685860,23
0,2022-09-26,57,-3,685881,21
0,2022-09-27,52,-27,685930,49
0,2022-09-28,46,-32,685978,48
0,2022-09-29,43,-38,686027,49
0,2022-09-30,40,-44,686097,70
0,2022-10-01,67,-8,686304,207
0,2022-10-02,73,-4,686369,65
0,2022-10-03,77,5,686421,52
0,2022-10-04,86,26,686531,110
0,2022-10-05,95,42,686640,109
0,2022-10-06,105,57,686759,119
0,2022-10-07,107,76,686849,90
0,2022-10-08,84,35,686895,46
0,2022-10-09,77,36,686910,15
0,2022-10-10,72,40,686928,18
0,2022-10-11,69,51,687016,88
0,2022-10-12,62,44,687076,60
0,2022-10-13,52,28,687120,44
0,2022-10-14,48,-28,687186,66
0,2022-10-15,43,-41,687195,9
0,2022-10-16,41,-47,687197,2
0,2022-10-17,52,-39,687293,96
0,2022-10-18,51,-46,687376,83
0,2022-10-19,57,-45,687478,102
0,2022-10-20,61,-44,687544,66
0,2022-10-21,56,-33,687581,37
0,2022-10-22,67,-13,687581,84
0,2022-10-23,69,-5,687680,15
0,2022-10-24,60,-13,687713,33
0,2022-10-25,60,-3,687797,84
0,2022-10-26,69,34,687690,163
0,2022-10-27,67,39,688013,53
0,2022-10-28,79,84,688132,119
0,2022-10-30,68,30,688155,12
0,2022-10-31,70,37,688205,50
0,2022-11-01,68,18,688270,65
0,2022-11-02,49,-20,688300,30
0,2022-11-03,43,-23,688316,16
0,2022-11-04,36,-46,688384,68
0,2022-11-05,39,-43,688419,35
0,2022-11-06,39,-36,688425,6
0,2022-11-07,34,-43,688444,19
0,2022-11-08,38,-44,688539,95
0,2022-11-09,45,-32,688617,78
0,2022-11-10,49,-38,688659,42
0,2022-11-11,46,-33,688705,46
0,2022-11-12,,,688735,30
0,2022-11-13,45,-36,688738,3
0,2022-11-14,43,-36,688746,8
0,2022-11-15,33,-32,688770,24
0,2022-11-16,28,-36,688811,41
0,2022-11-17,32,-10,688886,75
0,2022-11-18,36,-8,688958,72
0,2022-11-19,37,-4,688994,36
0,2022-11-20,38,11,689003,9
0,2022-11-21,45,18,689064,61
0,2022-11-22,65,43,689223,159
0,2022-11-23,73,50,689325,102
0,2022-11-24,73,59,689396,71
0,2022-11-25,77,72,56889,104
0,2022-11-26,79,76,689545,45
0,2022-11-27,80,84,689560,15
0,2022-11-28,77,132,689601,41
0,2022-11-29,71,155,689717,116
0,2022-11-30,75,133,689853,136
0,2022-12-01,86,138,689998,145
0,2022-12-02,90,143,690129,131
0,2022-12-03,95,79,690213,84
0,2022-12-04,96,111,690213,18
0,2022-12-05,100,54,690298,67
0,2022-12-06,107,46,690465,167
0,2022-12-07,112,53,690635,170
0,2022-12-08,106,37,690739,104
0,2022-12-09,101,28,690837,98
0,2022-12-10,99,24,690906,69
0,2022-12-11,102,33,690946,40
0,2022-12-12,103,46,691021,75
0,2022-12-13,101,34,691174,153
0,2022-12-14,114,33,691435,261
0,2022-12-15,128,42,691632,197
0,2022-12-16,134,41,691776,144
0,2022-12-17,132,38,691830,54
0,2022-12-18,130,30,691854,24
0,2022-12-19,139,30,691994,140
0,2022-12-20,148,32,692210,216
0,2022-12-21,139,31,692407,197
0,2022-12-22,134,33,692572,165
0,2022-12-23,154,56,692854,282
0,2022-12-24,151,48,692886,32
0,2022-12-25,154,49,692934,48
0,2022-12-26,36924,11,693017,79
0,2022-12-27,151,32,693267,250
0,2022-12-28,171,34,693604,337
0,2022-12-29,173,29,693783,179
0,2022-12-30,150,14,693904,121
0,2022-12-31,151,16,693941,37
0,2023-01-01,144,4,693949,8
0,2023-01-02,145,-2,694032,83
0,2023-01-03,138,0,694235,203
0,2023-01-04,120,-11,694442,207
0,2023-01-05,120,-22,694625,183
0,2023-01-06,131,-13,694823,198
0,2023-01-08,137,-6,694909,9
0,2023-01-09,131,-13,694949,40
0,2023-01-10,114,-34,695031,82
0,2023-01-11,98,-43,695127,96
0,2023-01-12,90,-40,695255,128
0,2023-01-14,67,-54,695369,35
0,2023-01-15,67,-54,695380,11
0,2023-01-16,73,-47,695461,81
0,2023-01-17,80,-33,695591,130
0,2023-01-18,77,-36,695668,77
0,2023-01-19,128,-3,696148,480
0,2023-01-20,130,-5,696245,97
0,2023-01-21,135,-1,696316,71
0,2023-01-22,135,3,696323,7
0,2023-01-23,131,15,693376,53
0,2023-01-24,137,40,696553,177
0,2023-01-25,140,55,696645,92
0,2023-01-26,83,14,696731,86
0,2023-01-27,77,15,696785,54
0,2023-01-28,70,5,696809,24
